Campaign,AdSet,Date,Online store visitors,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Average session duration,Pageviews
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,2.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,39.0,3
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,57.0,3
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,120.0,5
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,97.0,7
,,2025-09-29,2,0,0,0,102.5,10
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,65.0,5
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,20.0,3
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,4.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,630.0,30
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,TRL | IGi,2025-09-29,1,0,0,0,49.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,83.0,3
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,1018.0,27
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Ahmedabad Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,27.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,35.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,54.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,1.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,8.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,27.0,4
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | MUMi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,9.0,2
TOF | Ahmedabad Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,21.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,8.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,39.0,4
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,1.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,31.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,1.0,2
TOF | Ahmedabad Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,64.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,8.0,3
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,18.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,3.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,37.0,2
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,62.0,2
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | New Arrivals | RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,18.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,2
MOF,MOF | New Arrivals,2025-09-29,1,0,0,0,459.0,9
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,9.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,107.0,7
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,20.0,2
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,700.0,6
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,31.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,1409.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,13.0,2
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,116.0,4
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,18.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,11.0,2
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,30.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,2.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,13.0,3
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,20.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,13.0,3
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,38.0,3
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,29.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,148.0,5
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,21.0,3
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,22.0,3
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,35.0,3
MOF,MOF | MUMi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - INT JWLi - ST SV,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,12.0,3
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,1.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,1,0,0,77.0,6
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,614.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,TRL | IGi,2025-09-29,1,0,0,0,13.0,4
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,16.0,2
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,18.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,1.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,13.0,2
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,101.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,27.0,4
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,14.0,2
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,29.0,3
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,316.0,27
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.5,3
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,19.5,4
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,385.0,8
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,4.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,37.0,4
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,10.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,65.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,1.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,49.0,3
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,114.0,8
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,105.0,3
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,26.0,3
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,96.0,3
MOF,MOF | MUMi,2025-09-29,1,0,0,0,27.0,3
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,26.0,2
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,1.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,6.0,2
,,2025-09-29,1,0,0,0,23.0,3
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,19.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
